"School Year","Subject","English Learner","Test Level","Test Source","Test","Pass Advanced Count","Pass Proficient Count","Fail Count","Pass Count","Total Count","Pass Advanced Rate","Pass Proficient Rate","Fail Rate","Pass Rate","Average SOL Scaled Score"
"2005-2006","English:Reading","N","Grade 3","SOL","English Reading","31,457","33,940","11,997","65,397","77,394","40.65","43.85","15.50","84.50","473"
"2005-2006","English:Reading","N","Grade 4","SOL","English Reading","33,970","34,575","9,885","68,545","78,430","43.31","44.08","12.60","87.40","480"
"2005-2006","English:Reading","N","Grade 5","SOL","English Reading","34,709","35,752","9,794","70,461","80,255","43.25","44.55","12.20","87.80","484"
"2005-2006","English:Reading","N","Grade 6","SOL","English Reading","31,823","37,874","13,034","69,697","82,731","38.47","45.78","15.75","84.25","474"
"2005-2006","English:Reading","N","Grade 7","SOL","English Reading","33,139","37,722","14,863","70,861","85,724","38.66","44.00","17.34","82.66","472"
"2005-2006","English:Reading","N","Grade 8","SOL","English Reading","23,656","45,268","17,687","68,924","86,611","27.31","52.27","20.42","79.58","455"
"2005-2006","English:Reading","Y","Grade 3","SOL","English Reading","1,277","2,909","1,038","4,186","5,224","24.44","55.69","19.87","80.13","451"
"2005-2006","English:Reading","Y","Grade 4","SOL","English Reading","1,420","2,965","799","4,385","5,184","27.39","57.20","15.41","84.59","457"
"2005-2006","English:Reading","Y","Grade 5","SOL","English Reading","1,463","2,805","698","4,268","4,966","29.46","56.48","14.06","85.94","463"
"2005-2006","English:Reading","Y","Grade 6","SOL","English Reading","1,042","2,461","927","3,503","4,430","23.52","55.55","20.93","79.07","450"
"2005-2006","English:Reading","Y","Grade 7","SOL","English Reading","663","1,978","1,049","2,641","3,690","17.97","53.60","28.43","71.57","435"
"2005-2006","English:Reading","Y","Grade 8","SOL","English Reading","445","1,981","1,391","2,426","3,817","11.66","51.90","36.44","63.56","416"
"2006-2007","English:Reading","N","Grade 3","SOL","English Reading","29,991","34,841","14,020","64,832","78,852","38.03","44.19","17.78","82.22","473"
"2006-2007","English:Reading","N","Grade 4","SOL","English Reading","37,639","31,029","8,977","68,668","77,645","48.48","39.96","11.56","88.44","489"
"2006-2007","English:Reading","N","Grade 5","SOL","English Reading","29,134","40,454","9,332","69,588","78,920","36.92","51.26","11.82","88.18","482"
"2006-2007","English:Reading","N","Grade 6","SOL","English Reading","30,743","38,784","11,544","69,527","81,071","37.92","47.84","14.24","85.76","478"
"2006-2007","English:Reading","N","Grade 7","SOL","English Reading","34,229","35,597","13,442","69,826","83,268","41.11","42.75","16.14","83.86","477"
"2006-2007","English:Reading","N","Grade 8","SOL","English Reading","26,616","43,313","16,495","69,929","86,424","30.80","50.12","19.09","80.91","463"
"2006-2007","English:Reading","Y","Grade 3","SOL","English Reading","1,295","3,468","3,119","4,763","7,882","16.43","44.00","39.57","60.43","420"
"2006-2007","English:Reading","Y","Grade 4","SOL","English Reading","1,889","3,635","2,036","5,524","7,560","24.99","48.08","26.93","73.07","443"
"2006-2007","English:Reading","Y","Grade 5","SOL","English Reading","1,160","3,786","2,154","4,946","7,100","16.34","53.32","30.34","69.66","436"
