"School Year","Subject","Disadvantaged","Test Level","Test Source","Test","Pass Advanced Count","Pass Proficient Count","Fail Count","Pass Count","Total Count","Pass Advanced Rate","Pass Proficient Rate","Fail Rate","Pass Rate","Average SOL Scaled Score"
"2005-2006","English:Reading","N","Grade 3","SOL","English Reading","26,325","23,207","6,126","49,532","55,658","47.30","41.70","11.01","88.99","485"
"2005-2006","English:Reading","N","Grade 4","SOL","English Reading","28,737","23,287","4,757","52,024","56,781","50.61","41.01","8.38","91.62","493"
"2005-2006","English:Reading","N","Grade 5","SOL","English Reading","29,392","23,925","4,670","53,317","57,987","50.69","41.26","8.05","91.95","496"
"2005-2006","English:Reading","N","Grade 6","SOL","English Reading","27,893","25,652","6,052","53,545","59,597","46.80","43.04","10.15","89.85","490"
"2005-2006","English:Reading","N","Grade 7","SOL","English Reading","28,904","25,858","7,064","54,762","61,826","46.75","41.82","11.43","88.57","488"
"2005-2006","English:Reading","N","Grade 8","SOL","English Reading","21,180","33,497","9,775","54,677","64,452","32.86","51.97","15.17","84.83","466"
"2005-2006","English:Reading","Y","Grade 3","SOL","English Reading","6,409","13,642","6,909","20,051","26,960","23.77","50.60","25.63","74.37","442"
"2005-2006","English:Reading","Y","Grade 4","SOL","English Reading","6,653","14,253","5,927","20,906","26,833","24.79","53.12","22.09","77.91","448"
"2005-2006","English:Reading","Y","Grade 5","SOL","English Reading","6,780","14,632","5,822","21,412","27,234","24.90","53.73","21.38","78.62","453"
"2005-2006","English:Reading","Y","Grade 6","SOL","English Reading","4,972","14,683","7,909","19,655","27,564","18.04","53.27","28.69","71.31","437"
"2005-2006","English:Reading","Y","Grade 7","SOL","English Reading","4,898","13,842","8,848","18,740","27,588","17.75","50.17","32.07","67.93","432"
"2005-2006","English:Reading","Y","Grade 8","SOL","English Reading","2,921","13,752","9,303","16,673","25,976","11.24","52.94","35.81","64.19","420"
"2006-2007","English:Reading","N","Grade 3","SOL","English Reading","25,217","24,056","7,710","49,273","56,983","44.25","42.22","13.53","86.47","485"
"2006-2007","English:Reading","N","Grade 4","SOL","English Reading","31,544","20,745","4,651","52,289","56,940","55.40","36.43","8.17","91.83","501"
"2006-2007","English:Reading","N","Grade 5","SOL","English Reading","25,014","28,161","5,004","53,175","58,179","42.99","48.40","8.60","91.40","492"
"2006-2007","English:Reading","N","Grade 6","SOL","English Reading","26,494","27,078","5,678","53,572","59,250","44.72","45.70","9.58","90.42","491"
"2006-2007","English:Reading","N","Grade 7","SOL","English Reading","29,727","24,254","6,700","53,981","60,681","48.99","39.97","11.04","88.96","492"
"2006-2007","English:Reading","N","Grade 8","SOL","English Reading","23,562","31,244","8,722","54,806","63,528","37.09","49.18","13.73","86.27","476"
"2006-2007","English:Reading","Y","Grade 3","SOL","English Reading","6,069","14,253","9,429","20,322","29,751","20.40","47.91","31.69","68.31","436"
"2006-2007","English:Reading","Y","Grade 4","SOL","English Reading","7,984","13,919","6,362","21,903","28,265","28.25","49.24","22.51","77.49","452"
"2006-2007","English:Reading","Y","Grade 5","SOL","English Reading","5,280","16,079","6,482","21,359","27,841","18.96","57.75","23.28","76.72","448"
"2006-2007","English:Reading","Y","Grade 6","SOL","English Reading","5,204","14,913","7,972","20,117","28,089","18.53","53.09","28.38","71.62","439"
"2006-2007","English:Reading","Y","Grade 7","SOL","English Reading","5,382","13,849","8,858","19,231","28,089","19.16","49.30","31.54","68.46","434"
"2006-2007","English:Reading","Y","Grade 8","SOL","English Reading","3,540","14,178","10,173","17,718","27,891","12.69","50.83","36.47","63.53","422"
"2007-2008","English:Reading","N","Grade 3","SOL","English Reading","25,676","24,599","6,193","50,275","56,468","45.47","43.56","10.97","89.03","488"
"2007-2008","English:Reading","N","Grade 4","SOL","English Reading","31,525","21,624","4,228","53,149","57,377","54.94","37.69","7.37","92.63","507"
"2007-2008","English:Reading","N","Grade 5","SOL","English Reading","28,318","25,114","3,812","53,432","57,244","49.47","43.87","6.66","93.34","500"
"2007-2008","English:Reading","N","Grade 6","SOL","English Reading","26,333","26,771","5,536","53,104","58,640","44.91","45.65","9.44","90.56","490"
"2007-2008","English:Reading","N","Grade 7","SOL","English Reading","28,898","26,255","5,109","55,153","60,262","47.95","43.57","8.48","91.52","495"
"2007-2008","English:Reading","N","Grade 8","SOL","English Reading","28,038","27,917","6,600","55,955","62,555","44.82","44.63","10.55","89.45","486"
"2007-2008","English:Reading","Y","Grade 3","SOL","English Reading","6,294","14,942","7,545","21,236","28,781","21.87","51.92","26.22","73.78","443"
"2007-2008","English:Reading","Y","Grade 4","SOL","English Reading","7,941","14,418","5,703","22,359","28,062","28.30","51.38","20.32","79.68","460"
"2007-2008","English:Reading","Y","Grade 5","SOL","English Reading","6,271","15,456","5,155","21,727","26,882","23.33","57.50","19.18","80.82","456"
"2007-2008","English:Reading","Y","Grade 6","SOL","English Reading","4,765","14,633","7,178","19,398","26,576","17.93","55.06","27.01","72.99","440"
"2007-2008","English:Reading","Y","Grade 7","SOL","English Reading","5,181","14,473","6,606","19,654","26,260","19.73","55.11","25.16","74.84","443"
"2007-2008","English:Reading","Y","Grade 8","SOL","English Reading","4,318","13,877","8,001","18,195","26,196","16.48","52.97","30.54","69.46","432"
