"School Year","Subject","Gender","Test Level","Test Source","Test","Pass Advanced Count","Pass Proficient Count","Fail Count","Pass Count","Total Count","Pass Advanced Rate","Pass Proficient Rate","Fail Rate","Pass Rate","Average SOL Scaled Score"
"2005-2006","English:Reading","F","Grade 3","SOL","English Reading","16,743","18,126","5,663","34,869","40,532","41.31","44.72","13.97","86.03","475"
"2005-2006","English:Reading","F","Grade 4","SOL","English Reading","18,235","18,558","4,514","36,793","41,307","44.15","44.93","10.93","89.07","483"
"2005-2006","English:Reading","F","Grade 5","SOL","English Reading","18,473","18,800","4,412","37,273","41,685","44.32","45.10","10.58","89.42","487"
"2005-2006","English:Reading","F","Grade 6","SOL","English Reading","17,430","19,749","5,469","37,179","42,648","40.87","46.31","12.82","87.18","481"
"2005-2006","English:Reading","F","Grade 7","SOL","English Reading","17,962","19,355","6,437","37,317","43,754","41.05","44.24","14.71","85.29","478"
"2005-2006","English:Reading","F","Grade 8","SOL","English Reading","13,039","23,473","7,937","36,512","44,449","29.33","52.81","17.86","82.14","460"
"2005-2006","English:Reading","M","Grade 3","SOL","English Reading","15,967","18,685","7,355","34,652","42,007","38.01","44.48","17.51","82.49","467"
"2005-2006","English:Reading","M","Grade 4","SOL","English Reading","17,146","18,956","6,149","36,102","42,251","40.58","44.87","14.55","85.45","474"
"2005-2006","English:Reading","M","Grade 5","SOL","English Reading","17,681","19,729","6,061","37,410","43,471","40.67","45.38","13.94","86.06","478"
"2005-2006","English:Reading","M","Grade 6","SOL","English Reading","15,431","20,564","8,466","35,995","44,461","34.71","46.25","19.04","80.96","466"
"2005-2006","English:Reading","M","Grade 7","SOL","English Reading","15,827","20,314","9,435","36,141","45,576","34.73","44.57","20.70","79.30","463"
"2005-2006","English:Reading","M","Grade 8","SOL","English Reading","11,053","23,742","11,085","34,795","45,880","24.09","51.75","24.16","75.84","446"
"2006-2007","English:Reading","F","Grade 3","SOL","English Reading","16,150","18,786","7,459","34,936","42,395","38.09","44.31","17.59","82.41","473"
